case_no,global_algo,local_algo,DV_Glob,tof_Glob,DV,tof,champion
12,DE,NLOPT-MMA,FAILED,,,,
11,DE,NLOPT-SLSQP,38280.70713437254,3347.14504508407,38280.70713437254,3347.14504508407,"[-7.44529516e+02  5.29292605e-01  8.45779517e-01  1.13693714e+03
  3.80396282e-01  2.31308739e-01  5.98771866e-01  9.99862243e+01
  6.39748529e-02  1.71979124e-01 -3.10903800e+00  7.18314878e+01
  1.52388391e-01  2.21599448e-01  1.24631106e+00  2.13226342e+02
  2.12016033e-01  9.11851462e-01]"
9,DE,NLOPT-PRAXIS,51936.7170152503,3153.061535611755,16475.513280315023,2353.1253912066013,"[-8.93999779e+02  7.60640654e-01  5.74886626e-01  1.86358272e+03
  4.70343268e-01  7.41262726e-02 -2.34430516e-01  2.82632945e+02
  1.33654307e-01  1.05707573e-01  4.70463550e+00  1.16853896e+02
  1.30546880e-01  2.07172874e-01 -2.19756430e-01  1.28216370e+02
  1.00141065e-02  5.00841951e-01]"
7,DE,COMPASS,31310.63355391873,2987.3484860309245,23912.415608050338,2987.3484860309245,"[-7.31000000e+02  7.30379485e-01  7.49040641e-01  2.70173271e+03
  7.94971638e-01  1.67228882e-01 -6.08515197e+00  2.27101414e+02
  5.11090242e-02  8.69697027e-02  2.72322136e+00  1.39723381e+02
  1.07106469e-01  2.13238310e-01  3.29379737e-01  1.33698490e+02
  1.09044492e-01  7.55149975e-01]"
10,DE,NLOPT-COBYLA,30054.576679399317,3472.8246847407813,16734.8245622908,3472.4181151914663,"[-7.84818744e+02  6.12556259e-02  4.00887047e-01  4.63968534e+03
  1.89753212e-01  6.33951315e-02  5.17624137e+00  2.24882459e+02
  1.74280061e-01  9.91259788e-02 -7.20994909e-01  1.43577436e+01
  4.84425208e-01  3.43518567e-01  4.77125852e+00  2.94491046e+02
  3.53805015e-01  9.85773012e-01]"
8,DE,NLOPT-BOBYQA,44752.99990111184,2567.4306148281185,15893.597929303633,3187.664002379277,"[-1.02256620e+03  3.71581884e-02  5.33551223e-01  4.43535010e+03
  4.53050204e-01  1.14565575e-01  4.70137563e+00  3.12079465e+01
  2.11717555e-01  1.16347454e-01  4.84232672e+00  2.28024252e+02
  4.90591828e-01  3.56953081e-01  5.18172137e+00  1.00013255e+02
  3.83008209e-02  8.22632764e-01]"
19,DE_1220,COMPASS,7699.51906459592,3400.8206654344854,7657.236460278395,3400.8206654344854,"[-8.65298680e+02  9.65159433e-01  5.00199967e-01  4.26675006e+03
  1.43915466e-01  1.94406802e-01  4.94014116e+00  2.07850769e+01
  1.19059112e-01  1.87448087e-02  4.58248721e+00  1.49666970e+00
  1.00000000e-02  2.09589908e-01  4.79312911e+00  6.96104296e+01
  1.12142467e-02  9.54647325e-01]"
20,DE_1220,NLOPT-BOBYQA,8160.115314915103,2881.7351095033273,4383.672453473622,2914.6040984565484,"[-8.26069243e+02  8.45542581e-01  8.70724905e-01  3.41481804e+03
  2.77709894e-01  4.91924859e-02 -1.46873652e+00  1.98986714e+00
  4.07518660e-02  1.50803056e-01 -1.44575037e+00  1.24097310e+00
  2.98727276e-02  1.97095600e-01  4.78001090e+00  1.27968258e+02
  1.15975508e-02  7.42001746e-01]"
21,DE_1220,NLOPT-PRAXIS,6920.071758306132,3327.956221287095,5563.732972991043,3261.5976985248594,"[-9.09857119e+02  8.22813547e-02  5.66454802e-01  4.31307741e+03
  4.30229609e-01  1.43648089e-01 -2.02817261e+00  7.69742144e+00
  2.83034896e-01  2.19214445e-01  4.73282257e+00  1.10000325e+00
  1.02305592e-02  2.06099802e-01  1.37151254e+00  2.96719551e+02
  1.29583131e-02  8.71680562e-01]"
22,DE_1220,NLOPT-COBYLA,6544.153518137899,2803.2721366813385,4895.33636352904,2717.726457244053,"[-8.69334959e+02  8.15497886e-01  5.94166527e-01  4.97009718e+03
  1.91218644e-02  6.23093585e-02 -1.33369654e+00  4.31303845e+00
  5.53844430e-02  1.51804601e-01 -1.53929499e+00  1.32617460e+00
  3.92058668e-02  1.93263467e-01 -1.55763425e+00  1.56436850e+02
  2.56487014e-02  6.51659974e-01]"
24,DE_1220,NLOPT-MMA,FAILED,,,,
23,DE_1220,NLOPT-SLSQP,7716.119628326005,3430.835632521892,7716.119628326005,3430.835632521892,"[-7.63520010e+02  8.17168034e-01  5.66917027e-01  3.68011430e+03
  4.44438503e-01  3.33905108e-02  4.66023830e+00  2.77514701e+01
  1.37970947e-02  1.47596145e-01 -1.58051049e+00  1.46691348e+00
  2.05715774e-02  2.06892593e-01 -1.40739827e+00  7.03832304e+01
  3.54812309e-02  9.69759714e-01]"
17,GACO,NLOPT-SLSQP,4022.0038494420833,3497.877246247239,4022.0038494420833,3497.877246247239,"[-9.36399054e+02  6.77451434e-01  6.61310982e-01  4.99999952e+03
  5.59066059e-01  8.08589487e-02  5.06539281e+00  1.10000082e+00
  3.34293229e-01  1.56203932e-01  4.77072953e+00  1.10000000e+00
  1.00000733e-02  2.18355429e-01  4.76298273e+00  8.63721288e+01
  1.13616824e-02  9.98999533e-01]"
2,SADE,NLOPT-BOBYQA,3596.7325029639246,3490.1165235605786,3139.593124394885,3489.9761735741486,"[-1.08714805e+03  1.03120130e-01  3.88806749e-01  3.96669986e+03
  1.58795354e-01  2.54149885e-01 -1.79030771e+00  1.75061096e+00
  7.29801866e-02  2.34189630e-02 -1.49598993e+00  1.10212326e+00
  4.36196628e-02  2.23388588e-01  4.76351945e+00  8.43137911e+01
  1.00000000e-02  9.94937071e-01]"
16,GACO,NLOPT-COBYLA,3339.8590271013277,2943.591903744161,3339.840769836967,2943.5907044447013,"[-8.86645650e+02  7.87953619e-01  5.85722174e-01  5.00000000e+03
  3.19815609e-01  6.77431954e-02  5.04567366e+00  1.83947904e+00
  7.82410941e-01  1.53017462e-01 -1.52713995e+00  1.10000000e+00
  1.00000403e-02  1.99733541e-01  4.74608117e+00  1.21780606e+02
  2.61939171e-02  7.48416764e-01]"
18,GACO,NLOPT-MMA,FAILED,,,,
14,GACO,NLOPT-BOBYQA,2873.198962046932,3497.9721427420864,2873.1843488301743,3497.9721417199153,"[-7.34159883e+02  9.99999972e-01  3.10717171e-01  4.26588234e+03
  1.39113178e-02  4.75358010e-02 -1.55751685e+00  1.10000019e+00
  1.88483220e-02  2.20041711e-01  4.46322443e+00  1.10000001e+00
  1.00501187e-01  2.20081063e-01 -1.41681524e+00  2.27599282e+02
  1.20948002e-02  9.99000000e-01]"
31,IHS,COMPASS,29546.496256248407,3114.1187918810538,27988.63038814295,3114.1187918810538,"[-8.15366557e+02  9.00427785e-01  2.80101396e-01  4.85391527e+03
  6.04564029e-01  3.95291418e-02 -5.30593419e+00  1.32392672e+02
  1.27933658e-01  1.12519334e-01  2.71858357e+00  2.62998256e+02
  1.92058815e-01  2.14529896e-01  4.13209074e+00  2.69196817e+02
  5.42949945e-01  8.35330627e-01]"
32,IHS,NLOPT-BOBYQA,53881.62953476522,3379.849770991961,15223.907684557345,3249.3893542601963,"[-1.08543005e+03  0.00000000e+00  3.55920086e-01  4.27195019e+03
  1.46272582e-02  2.50075963e-01 -7.23862779e-01  1.31571368e+02
  1.00000000e-02  2.59020258e-02 -3.37899515e+00  2.19751991e+02
  6.56585600e-02  2.15088272e-01 -1.60340493e+00  2.95124970e+02
  8.13205451e-02  8.75120619e-01]"
33,IHS,NLOPT-PRAXIS,33952.098572474235,3151.2775148811957,17696.338298829018,3333.403875370219,"[-9.37269668e+02  3.05339797e-01  6.49687515e-01  2.53890476e+03
  2.81539635e-01  1.52703571e-01  3.63169379e+00  2.93470440e+02
  6.41241365e-01  1.84640499e-01 -3.99059362e+00  7.78360059e+01
  8.83651714e-02  2.35239252e-01 -3.22008713e+00  2.83220031e+02
  2.58026911e-02  9.09907892e-01]"
34,IHS,NLOPT-COBYLA,56284.70525248862,2689.1610297660195,10289.453801808973,3498.165423343142,"[-9.67597270e+02  1.00000000e+00  5.04592091e-01  4.58518911e+03
  7.13456259e-01  1.62360458e-01 -3.34301342e-01  5.50870077e+01
  9.29810817e-02  1.69739499e-01 -2.70171765e+00  2.19217078e+02
  1.57049243e-01  2.46303895e-01  4.89939259e+00  2.61366660e+02
  8.58475327e-02  9.99000000e-01]"
35,IHS,NLOPT-SLSQP,27658.41162980324,3147.5556397985847,27658.41162980324,3147.5556397985847,"[-1.04847907e+03  8.43324828e-01  7.66241586e-01  2.32141117e+03
  4.57131588e-01  9.21547734e-02 -4.96262659e+00  1.49388164e+02
  2.34129806e-01  1.84988285e-01 -2.25266456e+00  1.69791224e+02
  4.69846723e-01  3.41619280e-01 -9.84040562e-02  2.85360867e+02
  3.62529293e-02  7.93286067e-01]"
36,IHS,NLOPT-MMA,FAILED,,,,
37,PSO,COMPASS,32014.484147805382,2737.7076799336746,28971.648366990707,2737.7076799336746,"[-1.09500000e+03  7.75583117e-01  6.58623049e-01  4.75836455e+03
  3.90406825e-02  1.25591599e-01  5.53722604e+00  5.24525162e+01
  2.17543774e-01  2.84227943e-01 -5.54242039e+00  2.21570330e+02
  1.35721680e-01  1.99688543e-01  1.91564066e+00  2.79060529e+02
  1.70979093e-01  5.65184112e-01]"
38,PSO,NLOPT-BOBYQA,27650.127641175648,2767.8133381475423,13720.68871621746,2459.2253665536173,"[-1.07158149e+03  1.05742719e-03  3.94881810e-01  3.79039548e+03
  1.05452139e-01  1.30609830e-01 -6.35796461e-01  1.36886648e+02
  2.89313849e-01  1.16238127e-01  5.81333203e+00  2.62045203e+02
  8.94564425e-02  2.14472931e-01 -1.59943683e+00  1.48895808e+02
  3.40423157e-02  5.07305729e-01]"
39,PSO,NLOPT-PRAXIS,37689.053390685454,3093.4424983562994,15432.83337130446,3145.3458408564875,"[-8.92167070e+02  2.99371803e-01  7.40929129e-01  3.86974732e+03
  8.00523169e-01  2.03218424e-01 -1.06618606e+00  2.58500217e+02
  2.31304017e-01  9.84760388e-02  2.95270434e-01  4.88331049e+01
  1.21422910e-01  2.27821706e-01  3.45318996e+00  1.82942912e+02
  8.35745110e-02  8.17315010e-01]"
40,PSO,NLOPT-COBYLA,37796.135064317394,2513.6926319173645,16137.549332082757,3067.6774530894836,"[-8.58516784e+02  7.86283770e-02  4.67383984e-01  4.18280034e+03
  7.27552559e-01  1.35818502e-01 -1.95128638e+00  2.65376528e+02
  8.63385367e-01  1.69039452e-01 -2.09070728e+00  1.38292105e+02
  2.51517335e-01  2.28213222e-01  1.44471375e+00  1.73915330e+02
  1.69541433e-01  7.77127164e-01]"
41,PSO,NLOPT-SLSQP,33800.48670460847,3392.155641609377,33800.48670460847,3392.155641609377,"[-8.59509204e+02  7.62579689e-01  2.37611879e-01  4.31396775e+03
  7.34367345e-01  8.13743176e-02  1.81471367e+00  1.89124318e+02
  2.87702838e-01  2.45997507e-01 -2.38468611e+00  1.81502901e+02
  3.35024858e-01  3.09451888e-01 -4.55433114e+00  6.48625073e+01
  2.31851187e-01  9.35579502e-01]"
42,PSO,NLOPT-MMA,FAILED,,,,
3,SADE,NLOPT-PRAXIS,3819.792039632342,3474.729900182372,3703.6590508838917,3475.6492601688788,"[-8.72881176e+02  8.12663076e-01  6.13038925e-01  4.93099571e+03
  1.93271610e-01  6.30725789e-02 -1.18656553e+00  3.10527969e+00
  3.76759381e-02  1.52935454e-01  4.78137213e+00  1.13039918e+00
  1.09382955e-02  2.14554009e-01  4.75678851e+00  8.27170492e+01
  1.04779887e-02  9.88838943e-01]"
6,SADE,NLOPT-MMA,3965.1261150747837,3488.595076582589,3959.665664528398,3488.5960390902214,"[-8.27805886e+02  8.59517470e-01  8.05961545e-01  4.20688700e+03
  5.92432285e-01  4.83578939e-02  5.09314679e+00  3.29646035e+00
  6.35206146e-02  1.52963031e-01  4.80657467e+00  1.10156299e+00
  1.53136546e-02  2.12977811e-01  4.71169775e+00  8.06923296e+01
  4.38364373e-02  9.94864004e-01]"
5,SADE,NLOPT-SLSQP,3964.5996541138793,3382.082580845945,3964.5996541138793,3382.082580845945,"[-8.54203338e+02  8.44996647e-01  5.97590144e-01  4.86391735e+03
  6.93068898e-01  5.93337039e-02 -1.40663882e+00  4.38113577e+00
  2.52921533e-02  1.50508313e-01  4.71797764e+00  1.12299299e+00
  3.64004276e-02  2.11492887e-01 -1.53876508e+00  9.09408299e+01
  1.00000000e-02  9.46530073e-01]"
4,SADE,NLOPT-COBYLA,3202.8667823566557,3138.54512613727,3038.9809363795393,3138.060165373279,"[-1.05889141e+03  4.49695117e-02  4.11592325e-01  4.51877361e+03
  1.56138796e-01  2.46310980e-01  4.53681950e+00  1.26916788e+00
  1.54839103e-02  2.26022299e-02  4.75870034e+00  1.15002092e+00
  2.37127493e-01  2.10774430e-01 -1.54729381e+00  1.12698492e+02
  1.00000000e-02  8.22129609e-01]"
15,GACO,NLOPT-PRAXIS,2211.409550691804,2785.9169982704516,2211.4061685563784,2785.9170224555364,"[-1.06455504e+03  5.39624004e-02  4.00287888e-01  4.36915623e+03
  3.27933608e-02  2.47213870e-01  4.53042766e+00  1.10000073e+00
  1.04594668e-02  2.35875258e-02 -1.49551301e+00  1.10000000e+00
  1.00071076e-02  1.99284370e-01  4.72855845e+00  1.45293079e+02
  1.42431214e-02  6.53345053e-01]"
1,SADE,COMPASS,3460.1302917856647,3484.794903798319,3065.4989213383164,3484.794903798319,"[-1.07340083e+03  9.71644564e-02  4.02973809e-01  4.04275786e+03
  9.47732797e-01  2.50471252e-01 -1.77209518e+00  1.10000000e+00
  1.90413948e-02  2.28152824e-02  4.69272749e+00  1.38273901e+00
  1.18749743e-01  2.22754809e-01 -1.55585855e+00  8.82582877e+01
  5.22183040e-02  9.92368707e-01]"
49,SEA,COMPASS,52128.02470322983,3092.498749162164,34488.045999222726,3092.498749162164,"[-9.34413801e+02  9.56664483e-01  4.70425025e-01  4.02400647e+03
  5.27190018e-01  1.47806295e-01 -6.28939206e-01  2.25647684e+02
  5.57490045e-01  1.90226579e-01  2.42637311e+00  2.68686712e+01
  3.78422445e-01  2.19063066e-01 -3.07098938e+00  1.39075492e+02
  2.78312405e-01  7.83955558e-01]"
50,SEA,NLOPT-BOBYQA,58319.05909129555,3140.8714806142084,11108.435228495991,2377.627635212754,"[-7.31000032e+02  8.66129591e-01  4.71414731e-01  4.38433908e+03
  2.03973667e-01  1.57311579e-01 -1.72062447e+00  8.33686489e+01
  2.17756569e-01  1.64112361e-02  4.64697119e+00  9.64648179e+00
  7.48476923e-02  1.73747606e-01  4.74378908e+00  2.15884301e+02
  1.00005888e-02  5.31752352e-01]"
