case_no,global_algo,local_algo,DV_Glob,tof_Glob,DV,tof,champion
51,SEA,NLOPT-PRAXIS,45714.58318827187,3366.693872849348,20105.546778615902,3498.31175386231,"[-1.01680408e+03  2.76879039e-01  5.65581392e-01  4.74084495e+03
  3.52418297e-01  1.48034261e-01  2.70892705e+00  1.03926073e+02
  2.34012529e-01  1.15820427e-01  4.91457463e+00  2.46435942e+02
  4.45835949e-01  3.60087758e-01 -4.84850568e+00  1.68534579e+02
  2.32027404e-01  9.98999344e-01]"
52,SEA,NLOPT-COBYLA,41857.523865886236,2803.026427735745,14359.320235039346,2730.842756405036,"[-8.78453749e+02  9.69971801e-01  9.86462687e-01  3.60982100e+03
  2.83630892e-01  5.34581166e-02 -9.27203896e-01  5.24199535e+00
  3.27757023e-01  9.17157558e-02 -3.37936903e+00  2.89802020e+00
  2.25086635e-01  2.40822579e-01 -1.98609215e+00  9.47645713e+01
  3.50001779e-01  6.63300718e-01]"
53,SEA,NLOPT-SLSQP,36158.17877562187,3151.0292115135817,36158.17877562187,3151.0292115135817,"[-9.41700109e+02  5.47468756e-01  3.08183891e-01  4.48794054e+03
  3.19145602e-01  1.80448175e-01 -3.24997451e-02  2.04199988e+02
  3.36144943e-01  1.11516477e-01  3.17652949e+00  2.07840053e+02
  5.88136594e-01  3.44745311e-01  2.38787812e+00  1.03815833e+02
  7.10359885e-02  7.91029446e-01]"
54,SEA,NLOPT-MMA,FAILED,,,,
55,SGA,COMPASS,22448.964159004816,2351.628217575898,22215.047942342924,2351.628217575898,"[-7.52672018e+02  9.49873391e-01  4.93409004e-01  4.92979713e+03
  3.85369294e-01  3.19895415e-02 -1.98613620e+00  3.74797848e+01
  4.21871892e-01  1.35139583e-01  4.37350367e+00  1.24632728e+01
  1.87115868e-01  1.74541810e-01  1.79777646e+00  2.29479359e+02
  1.80436509e-01  5.25219015e-01]"
56,SGA,NLOPT-BOBYQA,27512.89104958659,3237.5180980201285,13151.199099180174,3239.089661593328,"[-7.80605435e+02  1.36439324e-01  4.39470316e-01  4.51504383e+03
  7.33690049e-01  1.95546842e-01  1.28525458e+00  2.50188234e+02
  4.52054221e-01  6.92089444e-02 -1.29877622e+00  2.06440217e+02
  1.10606604e-01  2.26013325e-01  4.96642138e+00  1.74254837e+02
  3.91366576e-02  8.71371621e-01]"
57,SGA,NLOPT-PRAXIS,43167.09902209022,2631.167434812228,17968.054139838434,3438.2025913828274,"[-9.07713794e+02  5.40922173e-01  3.20165857e-01  2.59313536e+03
  2.03992190e-01  1.79099580e-01 -3.50521138e+00  2.75375966e+02
  4.82052255e-01  8.67380085e-02 -1.57249040e+00  2.31811914e+02
  2.82771842e-01  2.76646534e-01 -2.56862882e+00  1.16508225e+02
  1.00545601e-02  9.67441395e-01]"
58,SGA,NLOPT-COBYLA,34980.470215530426,3331.033935652282,15170.915401493356,3440.8529543919585,"[-7.63721746e+02  9.75575912e-01  3.13722092e-01  3.96198623e+03
  2.81851869e-01  5.06141903e-02 -1.59384603e+00  9.16428282e+01
  3.03665330e-01  2.59527233e-01 -8.51980406e-01  2.22315071e+02
  1.00000001e-02  2.04147910e-01 -1.32914619e+00  8.15801763e+01
  2.24173446e-02  9.69794862e-01]"
59,SGA,NLOPT-SLSQP,34870.42580916641,2928.9810940931225,34870.42580916641,2928.9810940931225,"[-7.99772473e+02  1.24193159e-01  5.56760767e-01  2.51810802e+03
  5.51547936e-01  1.73744531e-01 -2.24582072e+00  2.86770026e+02
  3.26923322e-01  3.68195765e-02 -5.03849516e+00  1.97435790e+02
  2.89048953e-01  3.59542691e-01  2.88109453e+00  2.33474750e+02
  1.13172638e-01  6.79911359e-01]"
60,SGA,NLOPT-MMA,FAILED,,,,
61,SA,COMPASS,6824.823894002911,3444.185614508698,6824.776923943879,3444.185614508698,"[-1.00533885e+03  4.51153044e-01  2.68831553e-01  3.96100563e+03
  5.90673826e-01  3.26766253e-01  4.82359365e+00  2.04773020e+00
  1.00000000e-02  1.89327609e-01  4.63652263e+00  1.10057162e+00
  4.19004364e-02  2.41854596e-01  1.53527210e+00  3.01265332e+01
  1.57675362e-02  9.61459767e-01]"
62,SA,NLOPT-BOBYQA,9530.17571919684,3498.017325162883,9288.26721589385,3498.0125720492288,"[-7.79705478e+02  7.97315332e-01  1.99267122e-01  3.96373413e+03
  4.95015085e-01  3.19392979e-02  2.69001076e+00  5.15612108e+00
  4.13652811e-01  2.51279065e-01 -1.69356536e+00  1.10009958e+00
  4.88704036e-02  2.22084196e-01 -1.35840563e+00  2.99995037e+02
  1.82438334e-02  9.98992910e-01]"
63,SA,NLOPT-PRAXIS,10360.608443995741,3412.7003005459283,10358.978984543744,3412.7050146155643,"[-1.08827176e+03  1.55100756e-01  3.23633615e-01  4.30028429e+03
  7.60246113e-01  2.15902870e-01  1.54828766e-02  4.49305965e+00
  5.00299986e-01  3.62984570e-01 -1.77232099e+00  1.10115288e+00
  1.00014758e-02  2.25352148e-01 -4.73263372e+00  2.26451457e+01
  8.92558092e-02  9.35538989e-01]"
64,SA,NLOPT-COBYLA,7564.602281932692,3284.8103483229897,7362.597595792621,3285.6954623027573,"[-9.03459572e+02  8.56313133e-01  6.16361036e-01  4.13791490e+03
  1.66021541e-01  2.00377307e-01  6.67835583e-01  3.11651052e+01
  7.15297059e-01  1.57795288e-01  4.80020622e+00  1.10096637e+00
  1.02451810e-02  2.09581306e-01  1.37052447e+00  2.99647810e+02
  5.89319718e-02  8.84972060e-01]"
65,SA,NLOPT-SLSQP,11323.561013684237,3497.8488767235626,11323.561013684237,3497.8488767235626,"[-1.04447646e+03  8.78115940e-02  3.91082783e-01  4.99301837e+03
  1.51596640e-01  2.08251680e-01 -5.34267907e+00  5.63285919e+00
  5.32123607e-01  1.08234773e-01 -2.74683672e+00  1.11879792e+01
  2.64467185e-01  2.85874992e-01  4.80993735e+00  1.31337546e+02
  2.25170616e-02  9.98781052e-01]"
66,SA,NLOPT-MMA,7978.020235025941,2168.600754467998,7972.071837032686,2168.6104655886747,"[-7.37638348e+02  9.45082009e-01  5.69812424e-01  4.72697430e+03
  5.34949460e-01  3.53548962e-02 -1.46984317e+00  9.25761315e+00
  6.09676852e-01  1.35980151e-01  4.53733589e+00  1.10000000e+00
  1.00443160e-02  1.70911458e-01  4.64575533e+00  2.82928111e+02
  2.98584721e-02  4.49515750e-01]"
67,ABC,COMPASS,40909.18623557981,3498.32996531301,24608.785731602973,3498.32996531301,"[-7.52897182e+02  1.00000000e+00  9.98493978e-02  5.00000000e+03
  5.86404260e-01  2.28890917e-01 -3.54322322e+00  1.49984424e+01
  4.58346302e-02  2.27827789e-01 -6.79253752e-01  1.89243768e+02
  1.00000000e-02  1.98640370e-01  4.62503919e-01  1.90929483e+02
  1.25643906e-01  9.99000000e-01]"
68,ABC,NLOPT-BOBYQA,44172.455268362726,3497.8255269507113,16589.812930316257,3495.2143568440665,"[-7.67028475e+02  7.71634037e-01  1.96538244e-01  2.68779563e+03
  2.79992271e-01  5.51746371e-02 -1.91728915e+00  7.77260310e+01
  6.85125513e-02  1.10337107e-01 -6.28318531e+00  1.10000000e+00
  2.45576035e-02  2.31285682e-01  4.00222482e+00  5.41837938e+01
  4.21523908e-01  9.97883929e-01]"
69,ABC,NLOPT-PRAXIS,28273.830850773033,2521.708353723744,22548.075533985964,2689.591885947252,"[-8.16219848e+02  6.65063201e-01  2.83909568e-01  4.30523597e+03
  1.61565605e-01  3.12279486e-02  2.82868010e+00  1.63238162e+02
  9.12708099e-01  1.86971498e-01 -6.05809523e+00  1.48005633e+02
  3.30034064e-01  2.48875657e-01  7.61947264e-01  1.18918319e+02
  1.00087775e-02  6.08621894e-01]"
70,ABC,NLOPT-COBYLA,32375.692209847355,3014.080294465658,15847.263760708836,3177.1295518809393,"[-9.14343588e+02  9.62472583e-01  5.28487297e-01  3.84278593e+03
  6.81452784e-01  1.45862688e-01 -6.15969385e+00  2.66867413e+02
  4.14375828e-01  1.93228026e-01 -2.29896300e+00  2.20435551e+02
  9.08495234e-02  2.32048339e-01  6.19193641e+00  2.16194982e+02
  1.64773986e-01  8.25679738e-01]"
71,ABC,NLOPT-SLSQP,24299.689883954765,3249.993157751298,24299.689883954765,3249.993157751298,"[-1.09201249e+03  5.49292183e-01  6.17491064e-01  4.45796447e+03
  6.67048594e-01  2.85771462e-01 -4.92691916e+00  9.15674807e+00
  6.43375533e-01  1.10262112e-01  6.03382643e+00  1.19519979e+02
  4.97317820e-02  2.35574894e-01 -9.23323403e-01  1.75778860e+02
  8.03774564e-02  8.52955216e-01]"
72,ABC,NLOPT-MMA,FAILED,,,,
73,CMA-ES,COMPASS,FAILED,,,,
74,CMA-ES,NLOPT-BOBYQA,FAILED,,,,
75,CMA-ES,NLOPT-PRAXIS,FAILED,,,,
76,CMA-ES,NLOPT-COBYLA,FAILED,,,,
77,CMA-ES,NLOPT-SLSQP,FAILED,,,,
78,CMA-ES,NLOPT-MMA,FAILED,,,,
79,xNES,COMPASS,FAILED,,,,
80,xNES,NLOPT-BOBYQA,FAILED,,,,
81,xNES,NLOPT-PRAXIS,FAILED,,,,
82,xNES,NLOPT-COBYLA,FAILED,,,,
83,xNES,NLOPT-SLSQP,FAILED,,,,
84,xNES,NLOPT-MMA,FAILED,,,,
85,NSGA2,COMPASS,FAILED,,,,
86,NSGA2,NLOPT-BOBYQA,FAILED,,,,
87,NSGA2,NLOPT-PRAXIS,FAILED,,,,
88,NSGA2,NLOPT-COBYLA,FAILED,,,,
89,NSGA2,NLOPT-SLSQP,FAILED,,,,
90,NSGA2,NLOPT-MMA,FAILED,,,,
91,MOEA/D,COMPASS,FAILED,,,,
92,MOEA/D,NLOPT-BOBYQA,FAILED,,,,
93,MOEA/D,NLOPT-PRAXIS,FAILED,,,,
94,MOEA/D,NLOPT-COBYLA,FAILED,,,,
95,MOEA/D,NLOPT-SLSQP,FAILED,,,,
96,MOEA/D,NLOPT-MMA,FAILED,,,,
97,MHACO,COMPASS,FAILED,,,,
98,MHACO,NLOPT-BOBYQA,FAILED,,,,
99,MHACO,NLOPT-PRAXIS,FAILED,,,,
100,MHACO,NLOPT-COBYLA,FAILED,,,,
101,MHACO,NLOPT-SLSQP,FAILED,,,,
102,MHACO,NLOPT-MMA,FAILED,,,,
103,NSPSO,COMPASS,FAILED,,,,
104,NSPSO,NLOPT-BOBYQA,FAILED,,,,
105,NSPSO,NLOPT-PRAXIS,FAILED,,,,
106,NSPSO,NLOPT-COBYLA,FAILED,,,,
107,NSPSO,NLOPT-SLSQP,FAILED,,,,
108,NSPSO,NLOPT-MMA,FAILED,,,,
25,GWO,COMPASS,2903.452524926834,3421.1732413841914,2903.4499669057736,3421.1732413841914,"[-7.32207201e+02  7.70246473e-03  3.15473769e-01  4.30193098e+03
  1.00000000e-02  4.76512325e-02 -1.53965970e+00  1.10018181e+00
  1.31663647e-02  2.19178926e-01  4.42587367e+00  1.10003214e+00
  1.49749980e-02  2.17652523e-01 -1.35584234e+00  2.64227046e+02
  1.23594699e-02  9.61286861e-01]"
13,GACO,COMPASS,2771.975364718694,3217.3535785269896,2771.973267571888,3217.3535785269896,"[-8.47537312e+02  8.63413629e-01  5.25297326e-01  5.00000000e+03
  2.58295969e-01  6.12099274e-02 -1.26696117e+00  1.52926698e+00
  8.71864574e-01  1.50002244e-01  4.70815339e+00  1.10000041e+00
  1.00007060e-02  2.03914234e-01 -1.52112491e+00  8.92449320e+01
  1.64789553e-02  8.72875481e-01]"
26,GWO,NLOPT-BOBYQA,2444.6063243408735,2907.2814316244426,2349.430429292639,2907.196547305651,"[-1.06396060e+03  7.11552742e-03  3.97985219e-01  4.99986868e+03
  2.39839536e-02  2.45311182e-01 -1.74929110e+00  1.11899475e+00
  1.37544082e-02  2.54115107e-02 -1.46125162e+00  1.10001373e+00
  1.71317310e-02  2.03754847e-01 -1.54542956e+00  1.30625074e+02
  2.93360376e-02  7.10794408e-01]"
28,GWO,NLOPT-COBYLA,2848.473375948108,3484.9422395225474,2847.624076795723,3484.9415706249715,"[-7.31038782e+02  1.58321939e-03  3.13711638e-01  4.31676339e+03
  6.85502721e-02  4.71439250e-02 -1.53907786e+00  1.10006331e+00
  1.36359353e-02  2.19173981e-01 -1.73886137e+00  1.10000142e+00
  1.97905866e-01  2.19653967e-01 -1.46195653e+00  2.34349554e+02
  2.79260288e-02  9.92589580e-01]"
29,GWO,NLOPT-SLSQP,2837.630291833307,3497.4113471714245,2837.630291833307,3497.4113471714245,"[-7.31000000e+02  1.24909214e-03  3.13606654e-01  4.31732476e+03
  1.68001055e-02  4.71204101e-02 -1.53681224e+00  1.10001647e+00
  1.24485209e-02  2.19251845e-01 -1.85316126e+00  1.10001805e+00
  1.05594076e-02  2.19836881e-01 -1.38963919e+00  2.18736135e+02
  2.52060085e-02  9.98725701e-01]"
45,GPSO,NLOPT-PRAXIS,2343.6871457563584,2955.4232917837753,2343.6871452010964,2955.423291804733,"[-1.06402449e+03  1.00000000e+00  3.95037217e-01  5.00000000e+03
  1.00000000e-02  2.45143002e-01  4.53014176e+00  1.10000000e+00
  3.89259511e-01  2.57076606e-02  4.81836545e+00  1.10000000e+00
  1.00000000e-02  2.05317379e-01  4.74174000e+00  1.24578114e+02
  4.66405913e-02  7.33778376e-01]"
27,GWO,NLOPT-PRAXIS,2805.39593177932,3497.2525182479267,2805.2929534144846,3497.250319586233,"[-7.32742211e+02  7.30540593e-03  3.14893637e-01  4.29490551e+03
  2.48048517e-02  4.77118798e-02 -1.53138895e+00  1.10000000e+00
  1.08724502e-02  2.19003990e-01  4.46118942e+00  1.10000036e+00
  8.77449174e-02  2.20104631e-01  4.86023694e+00  2.19342264e+02
  3.20894105e-02  9.98645557e-01]"
44,GPSO,NLOPT-BOBYQA,2594.6519164786027,2996.852866325382,2594.651909181226,2996.852865413415,"[-7.90270853e+02  8.39662703e-01  8.63613612e-01  4.06880869e+03
  1.00022027e-02  4.21766938e-02  4.30523256e+00  1.78890929e+00
  8.48178547e-01  1.47216949e-01 -1.55108396e+00  1.10000000e+00
  1.00000000e-02  1.96979911e-01 -1.52941523e+00  1.07255658e+02
  1.00000238e-02  7.80832281e-01]"
43,GPSO,COMPASS,2619.5643299558524,3497.7201898848098,2619.5643299558524,3497.7201898848098,"[-7.63396353e+02  8.16741340e-01  7.56539270e-01  4.28242213e+03
  1.00000000e-02  3.78056138e-02  4.63649218e+00  2.18605012e+00
  8.13374195e-01  1.43867096e-01  4.69315410e+00  1.10000000e+00
  1.00000000e-02  2.09272969e-01 -1.51342017e+00  7.63182872e+01
  1.00000000e-02  9.99000000e-01]"
46,GPSO,NLOPT-COBYLA,2891.8849348450126,3497.8186318450275,2891.8779964593164,3497.8192457363157,"[-8.71722055e+02  8.17907073e-01  5.62992697e-01  4.99999969e+03
  2.90370542e-01  6.51653349e-02 -1.25374675e+00  1.81579877e+00
  8.32802476e-01  1.51520464e-01  4.74550299e+00  1.10000008e+00
  1.00000001e-02  2.14544194e-01 -1.51676463e+00  8.15872114e+01
  1.00053464e-02  9.98999906e-01]"
30,GWO,NLOPT-MMA,FAILED,,,,
47,GPSO,NLOPT-SLSQP,2393.690631285428,3385.7019650409875,2393.690631285428,3385.7019650409875,"[-8.05670474e+02  8.54968741e-01  8.58051469e-01  4.00624626e+03
  4.56773001e-01  4.48037477e-02 -1.67445696e+00  2.03898577e+00
  1.00000000e-02  1.49236712e-01 -1.52278445e+00  1.10000000e+00
  1.00000000e-02  2.08662559e-01  4.76443157e+00  8.48085735e+01
  1.00455033e-02  9.49218251e-01]"
48,GPSO,NLOPT-MMA,2886.6129732088853,3424.5632109316684,2886.6129732088066,3424.5632109316684,"[-9.58881315e+02  2.54616985e-01  6.64912589e-01  5.00000000e+03
  4.13571225e-01  1.10075960e-01 -1.73934219e+00  1.10000000e+00
  5.72702503e-01  1.11784497e-01 -1.66489923e+00  1.10000000e+00
  6.58533941e-02  2.32909049e-01  4.67275549e+00  8.55741896e+01
  1.00051933e-02  9.64453487e-01]"
