case_no,global_algo,local_algo,DV,tof,time_taken,champion
1,SADE,COMPASS,2903.015203722043,1721.744175727411,31.223476,"[-7.75894590e+02  7.44691122e-02  1.73222897e-01  2.81148319e-02
  2.74874516e-01  9.98248575e-01]"
2,SADE,NLOPT-BOBYQA,100030.67854107515,1484.226144419451,0.165009,"[-8.48422208e+02  3.68759264e-02  2.95648817e-01  2.26825262e-01
  2.85055103e-01  8.21487648e-01]"
3,SADE,NLOPT-PRAXIS,2898.266418392679,1719.9725067512761,53.023918,"[-7.75770178e+02  7.44465610e-02  1.73099174e-01  2.81879626e-02
  2.74819029e-01  9.96842726e-01]"
4,SADE,NLOPT-COBYLA,2896.0944908850006,1722.6304185760268,45.036456,"[-7.75766883e+02  7.44543556e-02  1.73029068e-01  2.82425880e-02
  2.74957872e-01  9.98811217e-01]"
5,SADE,NLOPT-SLSQP,67870.5277474928,1627.1951878168256,0.169826,"[-8.25745166e+02  3.07997301e-01  8.80009013e-03  3.87691541e-01
  3.94123947e-01  9.26024901e-01]"
6,SADE,NLOPT-MMA,76616.75544843782,1530.7207374706475,0.133853,"[-9.41402020e+02  9.08314237e-02  3.94057951e-01  2.43163044e-01
  4.32035770e-01  9.52911920e-01]"
7,DE,COMPASS,2896.763942535367,1722.0149912638565,67.896371,"[-7.75811702e+02  7.44611993e-02  1.73096157e-01  2.81965732e-02
  2.74930401e-01  9.98387970e-01]"
8,DE,NLOPT-BOBYQA,2897.1895288749615,1722.2773490119991,68.76592,"[-7.75739528e+02  7.44452693e-02  1.73035321e-01  2.82348149e-02
  2.74936945e-01  9.98529099e-01]"
9,DE,NLOPT-PRAXIS,2899.6143810589347,1722.7131899908352,46.2404,"[-7.75916891e+02  7.44703567e-02  1.73187255e-01  2.81522954e-02
  2.74981784e-01  9.98983727e-01]"
10,DE,NLOPT-COBYLA,22994.61891819482,1736.492801214732,0.256432,"[-7.32205742e+02  1.60618039e-01  6.64879245e-02  2.22960966e-01
  2.81362907e-01  9.71385082e-01]"
11,DE,NLOPT-SLSQP,2899.7328926680066,1721.7017363482173,50.227928,"[-7.76104449e+02  7.45532007e-02  1.73286657e-01  2.80745314e-02
  2.74931501e-01  9.98372423e-01]"
12,DE,NLOPT-MMA,2898.2668178881645,1721.8705533363184,81.083652,"[-7.75821032e+02  7.44701438e-02  1.73059997e-01  2.82238287e-02
  2.74918460e-01  9.98287793e-01]"
13,GACO,COMPASS,65563.14774344533,1228.5932097990342,0.154998,"[-9.03716718e+02  2.60513882e-01  2.70264984e-01  5.95628045e-02
  2.00114516e-01  6.37682701e-01]"
14,GACO,NLOPT-BOBYQA,23974.838274433005,1292.472603148995,0.299417,"[-8.77828435e+02  2.70766908e-01  6.61130593e-02  1.69762312e-01
  2.79261659e-01  6.76378899e-01]"
15,GACO,NLOPT-PRAXIS,68389.28125444581,1497.5978815076974,0.299387,"[-1.00184697e+03  2.92647791e-01  3.42613518e-01  2.02646167e-01
  4.01139194e-01  9.98999919e-01]"
16,GACO,NLOPT-COBYLA,23186.995780796813,1406.6663762198552,0.289206,"[-1.08330272e+03  3.00972349e-01  2.48167148e-02  7.61558419e-02
  3.16403307e-01  9.90679899e-01]"
17,GACO,NLOPT-SLSQP,88711.37694978405,1350.3825864722182,0.151591,"[-1.07389807e+03  1.75153620e-01  2.67322030e-01  1.32051815e-01
  5.18281366e-01  8.80134723e-01]"
18,GACO,NLOPT-MMA,39477.77440057648,1368.9446107950919,0.465747,"[-1.07591736e+03  1.28476254e-01  2.75006957e-01  2.62869045e-02
  2.35548120e-01  9.53106030e-01]"
19,DE_1220,COMPASS,2903.3243584254724,1721.3383967247596,98.837888,"[-7.76897911e+02  7.48942492e-02  1.73206595e-01  2.81893031e-02
  2.75051626e-01  9.98690801e-01]"
20,DE_1220,NLOPT-BOBYQA,2904.576338614881,1721.4482474992224,94.972156,"[-7.75876062e+02  7.44773081e-02  1.73656198e-01  2.77253618e-02
  2.74837220e-01  9.98015169e-01]"
21,DE_1220,NLOPT-PRAXIS,2931.0429660459668,1710.0727153697007,73.934456,"[-7.76981594e+02  7.47349278e-02  1.74028414e-01  2.76281322e-02
  2.74355712e-01  9.90397203e-01]"
22,DE_1220,NLOPT-COBYLA,2908.586231905014,1710.468944683983,84.586519,"[-7.75818813e+02  7.44609951e-02  1.73117819e-01  2.81732796e-02
  2.74354788e-01  9.89837117e-01]"
23,DE_1220,NLOPT-SLSQP,2911.012826143798,1714.6444669241516,73.976634,"[-7.75890161e+02  7.44641251e-02  1.73346911e-01  2.80085046e-02
  2.74489996e-01  9.92982616e-01]"
24,DE_1220,NLOPT-MMA,2898.6674182975357,1721.989699626733,86.689785,"[-7.75768271e+02  7.44454211e-02  1.73314228e-01  2.80044739e-02
  2.74886187e-01  9.98337015e-01]"
25,GWO,COMPASS,3079.672220445721,1698.8809628256977,81.35147,"[-7.79563993e+02  7.56644001e-02  1.76593921e-01  2.56921753e-02
  2.73994733e-01  9.83984917e-01]"
26,GWO,NLOPT-BOBYQA,2991.308098451748,1699.5563918528,75.565412,"[-7.81251934e+02  7.64951528e-02  1.74646970e-01  2.73921760e-02
  2.74874938e-01  9.85719505e-01]"
27,GWO,NLOPT-PRAXIS,3060.3539418184464,1678.7694115191634,71.884024,"[-7.81598858e+02  7.59457237e-02  1.75827634e-01  2.69182246e-02
  2.73670906e-01  9.70548683e-01]"
28,GWO,NLOPT-COBYLA,2980.78677585061,1701.5687671028113,61.553135,"[-7.77403107e+02  7.48961830e-02  1.73378079e-01  2.82311133e-02
  2.74775502e-01  9.84392703e-01]"
29,GWO,NLOPT-SLSQP,3150.9060325328746,1575.3739673673995,73.763856,"[-7.87534844e+02  7.85747398e-02  1.74246131e-01  2.85199091e-02
  2.69049933e-01  8.98506743e-01]"
30,GWO,NLOPT-MMA,3142.572612839056,1683.5816109845464,50.924499,"[-7.94810876e+02  8.10085521e-02  1.74288597e-01  2.95093200e-02
  2.76037179e-01  9.83788717e-01]"
31,IHS,COMPASS,10766.54361491089,1380.2163943164792,2.447824,"[-8.29101550e+02  8.00376190e-02  1.72010004e-01  5.17179721e-02
  2.64205569e-01  7.81229359e-01]"
32,IHS,NLOPT-BOBYQA,10791.435645046735,1380.0185341606102,2.417326,"[-8.03217037e+02  8.14827092e-02  1.84736700e-01  2.19252263e-02
  2.85563679e-01  7.57854956e-01]"
33,IHS,NLOPT-PRAXIS,5169.06510731201,1444.9012858133447,3.311641,"[-8.02415356e+02  7.95177997e-02  1.76662540e-01  3.19491764e-02
  2.76822441e-01  8.09497684e-01]"
34,IHS,NLOPT-COBYLA,9055.368107408753,1542.137706509037,3.195243,"[-8.57242829e+02  9.62343321e-02  1.78123145e-01  3.95421738e-02
  2.80510037e-01  9.21589114e-01]"
35,IHS,NLOPT-SLSQP,10076.886006963952,1734.3690480812472,2.797201,"[-7.61270123e+02  6.21097453e-02  1.84875407e-01  2.20552618e-01
  3.13662551e-01  9.95734907e-01]"
36,IHS,NLOPT-MMA,6657.624207414629,1732.1205900674577,2.719022,"[-7.66348320e+02  5.66940694e-02  2.29074817e-01  1.59597183e-01
  2.99952907e-01  9.98568534e-01]"
37,PSO,COMPASS,29904.293210722306,1400.5073134451243,0.551305,"[-1.03042639e+03  1.79605047e-01  1.58015740e-01  2.45494708e-01
  3.25986831e-01  9.21355462e-01]"
38,PSO,NLOPT-BOBYQA,21356.22005826517,1513.2662991146126,0.628312,"[-9.85225202e+02  1.02357557e-01  1.74645046e-01  2.79566148e-01
  3.66165217e-01  9.98216428e-01]"
39,PSO,NLOPT-PRAXIS,31501.82100544732,1229.2097122642303,0.720061,"[-1.06577213e+03  1.76432589e-01  2.58306182e-01  1.73112241e-01
  3.06966573e-01  7.65724025e-01]"
40,PSO,NLOPT-COBYLA,12800.899908614949,1351.3985015588562,1.932614,"[-7.71569254e+02  4.38624206e-02  4.59290028e-03  2.11113804e-01
  2.57917965e-01  7.29323166e-01]"
41,PSO,NLOPT-SLSQP,26939.101545393856,1498.114761371382,0.474774,"[-9.15277973e+02  2.19532603e-01  1.81303108e-01  1.08160471e-01
  3.30500333e-01  9.09197182e-01]"
42,PSO,NLOPT-MMA,13410.04735925245,1336.6877225435687,0.716031,"[-9.79522558e+02  2.37793109e-01  1.77216882e-01  1.42780912e-01
  3.13495443e-01  8.00800747e-01]"
43,GPSO,COMPASS,2959.5093498107585,1687.4495135062111,86.10271,"[-7.78888683e+02  7.56295565e-02  1.74511096e-01  2.72494742e-02
  2.73493989e-01  9.75031101e-01]"
44,GPSO,NLOPT-BOBYQA,3006.154156903257,1714.851459421803,72.131349,"[-7.83807293e+02  7.72608515e-02  1.75092205e-01  2.74097918e-02
  2.75306065e-01  9.99000000e-01]"
45,GPSO,NLOPT-PRAXIS,2936.445950289759,1717.9904616812078,79.878967,"[-7.80665802e+02  7.62856439e-02  1.73678392e-01  2.81681277e-02
  2.75403516e-01  9.99000000e-01]"
46,GPSO,NLOPT-COBYLA,2909.9086450490495,1722.9253840976846,88.265208,"[-7.75726417e+02  7.43891417e-02  1.72959571e-01  2.83373134e-02
  2.74991155e-01  9.99000000e-01]"
47,GPSO,NLOPT-SLSQP,3072.444039469316,1663.2750733491102,89.010371,"[-7.88388861e+02  7.92958160e-02  1.76080304e-01  2.67404743e-02
  2.73539687e-01  9.63951622e-01]"
48,GPSO,NLOPT-MMA,2991.496148312603,1713.3703055157823,76.447038,"[-7.84879975e+02  7.78911156e-02  1.75367421e-01  2.71053226e-02
  2.75690850e-01  9.98693841e-01]"
49,SEA,COMPASS,32486.80880155968,1087.4610418792004,0.311782,"[-1.09500000e+03  1.27695097e-01  1.00000000e-03  2.72480121e-01
  2.30228402e-01  7.39734588e-01]"
50,SEA,NLOPT-BOBYQA,11973.34852148938,1283.0421381273054,0.390403,"[-9.66056021e+02  9.71233094e-02  2.85821550e-01  1.78196519e-01
  2.96454248e-01  7.30804165e-01]"
51,SEA,NLOPT-PRAXIS,7470.655950137522,1744.64120442761,0.539506,"[-7.49789028e+02  4.95242303e-02  1.76898707e-01  2.35104253e-01
  2.82656170e-01  9.94809932e-01]"
52,SEA,NLOPT-COBYLA,32178.302883729346,1760.4588544099233,0.356358,"[-7.37690694e+02  3.26309048e-02  3.47186683e-01  6.82756172e-02
  2.73323332e-01  9.98268878e-01]"
53,SEA,NLOPT-SLSQP,35283.90420697842,1348.4946723698274,0.365721,"[-9.82685099e+02  1.91520410e-01  1.02422441e-01  3.05050006e-01
  3.17364649e-01  8.03844226e-01]"
54,SEA,NLOPT-MMA,16353.260533150426,1104.3339885518467,1.444777,"[-1.08997971e+03  2.94503797e-01  8.96414391e-02  3.70353843e-02
  2.85187702e-01  7.23416378e-01]"
55,SGA,COMPASS,14722.038837435168,1470.101923260164,0.529246,"[-7.70942836e+02  3.20593621e-02  2.11647691e-01  2.53280002e-02
  2.67179545e-01  8.09953641e-01]"
56,SGA,NLOPT-BOBYQA,16975.006408424204,1549.0141739080518,0.573519,"[-9.38728157e+02  1.78493815e-01  7.55038276e-02  2.73733207e-01
  3.26167114e-01  9.86808216e-01]"
57,SGA,NLOPT-PRAXIS,16816.40676770854,1440.4200033292027,0.734002,"[-1.04689022e+03  1.98357805e-01  2.34202844e-01  1.88258497e-01
  3.36711994e-01  9.84643235e-01]"
58,SGA,NLOPT-COBYLA,25174.170693008156,1365.174098217964,1.375516,"[-9.21485236e+02  2.31559634e-01  8.24419008e-02  2.46218707e-01
  2.82579428e-01  7.76194522e-01]"
59,SGA,NLOPT-SLSQP,19914.081502927333,1507.0630555454372,0.605558,"[-7.88955967e+02  6.86289338e-02  1.03758100e-02  1.54478901e-01
  3.36693248e-01  8.42159754e-01]"
60,SGA,NLOPT-MMA,25517.038665670087,1397.9158540474514,0.591082,"[-1.02262991e+03  1.99023474e-01  2.32052414e-01  1.95031359e-01
  3.25923459e-01  9.04777951e-01]"
61,SA,COMPASS,5074.294500650553,1568.7526426389377,5.236317,"[-7.99349994e+02  7.69971293e-02  1.73185197e-01  3.61551758e-02
  2.71301946e-01  9.01569412e-01]"
62,SA,NLOPT-BOBYQA,5506.75335231519,1668.4390574699532,5.743569,"[-7.90561597e+02  1.16806032e-01  1.55432731e-01  1.62700501e-02
  2.72014313e-01  9.69299331e-01]"
63,SA,NLOPT-PRAXIS,6064.4562218328865,1145.0333407195044,5.836251,"[-8.10751887e+02  7.49207886e-02  1.85960237e-01  3.06048777e-02
  2.44722732e-01  6.05180556e-01]"
64,SA,NLOPT-COBYLA,5225.754518882299,1482.5350649065715,5.310708,"[-1.01601493e+03  2.03776186e-01  1.51977600e-01  3.93297611e-02
  3.01921680e-01  9.98719120e-01]"
65,SA,NLOPT-SLSQP,4506.782170152406,1351.7576055500103,5.198731,"[-7.81582299e+02  7.59017192e-02  1.82011600e-01  2.14405284e-02
  2.54001757e-01  7.34213265e-01]"
66,SA,NLOPT-MMA,5893.206194788604,1268.353127412421,5.851323,"[-1.01879292e+03  2.04362803e-01  1.52066087e-01  4.01522659e-02
  2.87192115e-01  8.15545270e-01]"
67,ABC,COMPASS,28279.6854697899,1056.9227736916591,0.951321,"[-9.26706490e+02  9.79139411e-02  2.64592548e-01  1.76783268e-01
  2.39505619e-01  5.02680581e-01]"
68,ABC,NLOPT-BOBYQA,19691.89799229504,1041.3870778344906,0.73837,"[-1.06203919e+03  1.14106064e-01  1.96772783e-01  2.97563286e-01
  2.73336590e-01  5.63259676e-01]"
69,ABC,NLOPT-PRAXIS,22979.808778320097,899.0915902381984,0.644584,"[-9.44499966e+02  9.09690636e-02  2.44910299e-01  2.09223874e-02
  2.35085703e-01  4.89228047e-01]"
70,ABC,NLOPT-COBYLA,20312.283646095653,1532.1276197852271,0.700648,"[-9.66673911e+02  9.29673068e-02  7.74872499e-02  1.60599609e-01
  3.17468941e-01  9.99000000e-01]"
71,ABC,NLOPT-SLSQP,15980.50304596185,1477.2118483919573,0.750051,"[-9.57900221e+02  8.64055142e-02  2.45231613e-01  2.55592941e-01
  3.27079721e-01  9.24858019e-01]"
72,ABC,NLOPT-MMA,13982.059000627993,1702.6201830370264,0.672261,"[-7.71520200e+02  6.13463937e-02  2.12295658e-02  1.56291506e-01
  2.93760254e-01  9.81104808e-01]"
73,CMA-ES,COMPASS,68317.50360108503,1661.0938752432805,0.155398,"[-7.93513637e+02  7.39628192e-02  7.65883054e-02  4.80092506e-01
  4.30626224e-01  9.28270692e-01]"
74,CMA-ES,NLOPT-BOBYQA,38550.23324831041,1112.6769642484983,0.317031,"[-1.04779691e+03  9.16413999e-02  3.08131541e-02  5.81809602e-02
  3.18297363e-01  7.59726484e-01]"
75,CMA-ES,NLOPT-PRAXIS,13324.9331865569,1637.7318071902046,0.66888,"[-8.58888651e+02  1.29196769e-01  2.31747333e-01  1.31669244e-01
  3.15074456e-01  9.96602455e-01]"
76,CMA-ES,NLOPT-COBYLA,20080.295666159414,1451.56749331265,0.372044,"[-1.03209135e+03  1.67158504e-01  1.33937404e-01  2.88272392e-01
  3.38925348e-01  9.80739527e-01]"
77,CMA-ES,NLOPT-SLSQP,75805.62373987562,1397.9291297855914,0.154583,"[-1.00630925e+03  1.10745184e-01  2.14667478e-01  3.18934739e-01
  3.53699912e-01  8.75391195e-01]"
78,CMA-ES,NLOPT-MMA,67532.1816454421,1648.514801704294,0.459837,"[-7.46119742e+02  6.15535734e-02  5.34446293e-02  3.77338472e-01
  2.27744033e-01  9.01329023e-01]"
79,xNES,COMPASS,74613.8175698163,1627.5076948353137,0.146569,"[-8.26188729e+02  3.25639405e-01  2.20165208e-01  1.29168348e-01
  3.43658312e-01  9.38380874e-01]"
80,xNES,NLOPT-BOBYQA,22071.292786721,1456.6748681522822,0.421686,"[-1.01982915e+03  1.61266101e-01  1.13992995e-03  4.16616254e-01
  3.12886153e-01  9.72013949e-01]"
81,xNES,NLOPT-PRAXIS,72581.85755444125,1469.5410266194149,0.277758,"[-1.00383720e+03  1.17840121e-01  2.75535708e-01  4.26971051e-01
  3.80884452e-01  9.53033915e-01]"
82,xNES,NLOPT-COBYLA,29781.22577498084,630.3061310888486,0.277699,"[-9.67164604e+02  9.09190452e-02  4.50067565e-03  2.33767892e-01
  2.26168998e-01  3.27222771e-01]"
83,xNES,NLOPT-SLSQP,75201.45250329681,912.540015860051,0.144995,"[-1.05394403e+03  1.21083701e-01  1.28385548e-01  5.76859896e-02
  4.09990941e-01  4.98949923e-01]"
84,xNES,NLOPT-MMA,54446.8281551202,1663.6726663666263,0.663693,"[-8.35659399e+02  2.63469649e-01  3.21146609e-01  1.69100590e-01
  3.56899131e-01  9.99000000e-01]"
85,NSGA2,COMPASS,41633.18303027115,1263.5180002741522,0.141289,"[-9.29276951e+02  9.78456496e-02  1.29071440e-02  2.35130534e-01
  1.53779982e-01  7.86804092e-01]"
86,NSGA2,NLOPT-BOBYQA,46066.57662174237,1768.074359781871,0.325371,"[-7.31179076e+02  3.26088312e-01  1.00000000e-03  3.43009722e-01
  3.24851032e-01  9.99000000e-01]"
87,NSGA2,NLOPT-PRAXIS,24861.51803279652,1395.2486482487127,0.491052,"[-1.09143902e+03  4.08801802e-01  1.90381888e-01  7.01717729e-02
  3.10490741e-01  9.82647657e-01]"
88,NSGA2,NLOPT-COBYLA,8703.584644511633,1595.1718661801947,0.322724,"[-9.02432648e+02  8.53322669e-02  4.93191100e-02  1.62548822e-01
  3.36159353e-01  9.98017870e-01]"
89,NSGA2,NLOPT-SLSQP,57570.53302662623,1571.8768492991544,0.150873,"[-9.24239947e+02  2.03561965e-01  4.20481092e-02  2.49215516e-01
  3.88851353e-01  9.95562970e-01]"
90,NSGA2,NLOPT-MMA,6726.26896992568,1723.1069947612766,0.868062,"[-7.55731755e+02  5.28203593e-02  2.28122820e-01  1.58792034e-01
  2.96976509e-01  9.80422936e-01]"
91,MOEA/D,COMPASS,60728.10797795466,1658.58369333272,0.142334,"[-8.40743138e+02  5.24772316e-02  4.72833341e-01  1.38696298e-01
  3.74121510e-01  9.99000000e-01]"
92,MOEA/D,NLOPT-BOBYQA,19814.08940484942,1287.439614634104,0.259272,"[-1.05151362e+03  1.67423164e-01  2.99437522e-02  1.69922131e-01
  3.20467937e-01  8.58595908e-01]"
93,MOEA/D,NLOPT-PRAXIS,131375.0203337718,1272.1248708904236,0.279232,"[-7.91194072e+02  3.10610875e-02  9.53029865e-02  4.47274274e-01
  3.13793126e-01  4.74636318e-01]"
94,MOEA/D,NLOPT-COBYLA,12612.188755680669,1347.9702819640204,0.268203,"[-1.07719281e+03  2.65138357e-01  1.83969253e-01  1.96695106e-01
  3.03684883e-01  9.10756314e-01]"
95,MOEA/D,NLOPT-SLSQP,125116.98463656651,1353.2101972643256,0.147232,"[-9.37884147e+02  4.07483961e-01  2.05274536e-01  1.36299805e-01
  2.62846959e-01  7.21277345e-01]"
96,MOEA/D,NLOPT-MMA,19361.97461508541,1476.3433296392154,0.472375,"[-1.02014497e+03  1.66195068e-01  3.04894283e-02  3.66319606e-01
  3.35739870e-01  9.95871885e-01]"
97,MHACO,COMPASS,38382.18786932484,1209.4659631571408,0.148387,"[-8.20985386e+02  1.19973381e-01  2.14401475e-01  1.01543710e-01
  2.85341109e-01  5.76894797e-01]"
98,MHACO,NLOPT-BOBYQA,9193.733618653923,1673.05543858688,0.553152,"[-8.10128807e+02  1.66554101e-01  1.07839782e-01  2.27570136e-01
  2.87823962e-01  9.83555917e-01]"
99,MHACO,NLOPT-PRAXIS,50526.67162814362,1743.3810151772318,0.294659,"[-7.55831984e+02  2.59204369e-01  2.06333943e-01  1.51517580e-01
  3.69646828e-01  9.98998912e-01]"
100,MHACO,NLOPT-COBYLA,10780.171882419521,1522.000459666057,0.309777,"[-9.76086801e+02  1.64492562e-01  2.26996298e-01  1.76503330e-01
  3.31180818e-01  9.97849134e-01]"
101,MHACO,NLOPT-SLSQP,64490.77371290876,1456.591149159152,0.152097,"[-7.72318596e+02  2.41399349e-01  2.75560011e-02  3.24607860e-02
  3.30047579e-01  7.73231072e-01]"
102,MHACO,NLOPT-MMA,19022.322482869884,1434.6531991596396,0.541926,"[-1.06453995e+03  2.59879224e-01  1.24478629e-01  2.67993926e-01
  3.25725595e-01  9.98990903e-01]"
103,NSPSO,COMPASS,64735.510102479224,1353.4472941426106,0.141661,"[-9.51217028e+02  7.07804626e-02  2.35663666e-01  2.93673123e-01
  2.40809878e-01  7.94844839e-01]"
104,NSPSO,NLOPT-BOBYQA,57335.262862569696,1264.9135455668252,0.250727,"[-1.09498287e+03  4.60852337e-02  1.50069658e-02  3.13342810e-02
  4.34066347e-01  8.91200461e-01]"
105,NSPSO,NLOPT-PRAXIS,65254.47991382494,1011.7923991278437,0.340876,"[-7.80338627e+02  1.58194380e-01  9.48930542e-02  7.02962386e-02
  2.81112843e-01  4.43973056e-01]"
106,NSPSO,NLOPT-COBYLA,21129.630693793395,1758.026644094134,0.352395,"[-7.33931626e+02  1.40836384e-01  1.61282735e-01  1.13195044e-01
  3.22534404e-01  9.92569763e-01]"
107,NSPSO,NLOPT-SLSQP,79147.97967986896,1267.4288274487785,0.145367,"[-8.66966629e+02  8.85571568e-02  1.42896472e-02  1.65903801e-01
  5.14300442e-01  5.98200892e-01]"
108,NSPSO,NLOPT-MMA,16766.944192937222,1147.168470192083,0.566967,"[-8.22876148e+02  7.26063915e-02  2.56795719e-02  1.56031977e-01
  2.72357568e-01  6.17977113e-01]"
